timestamp,instance_id,n,m,algorithm,run_id,profit,time_sec,gap_percent,is_optimal,iterations,params,seed,assignment,weights_per_knapsack
2026-06-23T15:13:50.839677,9,20,2,brute,1,779.0,46.824895999976434,,True,0,{},50,"[0, 1, 0, 0, 1, 1, 2, 0, 2, 0, 0, 2, 2, 0, 2, 2, 2, 0, 1, 2]","[169.0, 322.0]"
2026-06-23T15:14:37.443980,10,20,2,brute,1,740.0,46.60283210000489,,True,0,{},51,"[1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 1, 0, 0, 2, 0, 2, 2, 2, 2]","[210.0, 380.0]"
2026-06-23T15:16:11.502261,11,20,2,brute,1,777.0,94.05756049999036,,True,0,{},52,"[1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 0, 0, 1, 1, 0, 2, 2]","[193.0, 229.0]"
2026-06-23T15:17:32.601044,12,20,2,brute,1,691.0,81.0980517999269,,True,0,{},53,"[0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 2, 1, 2, 1, 2, 2, 1, 0, 0]","[324.0, 240.0]"
2026-06-23T15:18:29.593360,13,20,2,brute,1,670.0,56.991192499990575,,True,0,{},54,"[1, 0, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 2, 2, 0]","[330.0, 193.0]"
2026-06-23T15:19:43.067150,14,20,2,brute,1,727.0,73.47323689993937,,True,0,{},55,"[1, 1, 1, 2, 1, 1, 0, 2, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 1, 0]","[218.0, 273.0]"
2026-06-23T15:20:45.277135,15,20,2,brute,1,684.0,62.20930380001664,,True,0,{},56,"[0, 1, 1, 0, 0, 1, 0, 0, 1, 2, 0, 2, 1, 0, 2, 0, 2, 2, 2, 1]","[231.0, 303.0]"
2026-06-23T15:21:53.591590,16,20,2,brute,1,883.0,68.31386059999932,,True,0,{},57,"[1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 0, 1, 1, 0, 2, 2, 0, 1, 2]","[296.0, 194.0]"
2026-06-23T15:22:43.926464,17,20,2,brute,1,772.0,50.334230099921115,,True,0,{},58,"[0, 1, 1, 1, 0, 1, 2, 2, 0, 2, 0, 0, 0, 2, 2, 0, 2, 0, 1, 1]","[190.0, 257.0]"
2026-06-23T15:24:24.051596,18,20,2,brute,1,733.0,100.12454019999132,,True,0,{},59,"[1, 1, 1, 0, 1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 0, 2, 2, 0]","[281.0, 211.0]"
2026-06-23T15:25:30.080073,19,20,2,brute,1,836.0,66.02778330002911,,True,0,{},60,"[1, 0, 0, 1, 1, 1, 2, 0, 2, 1, 2, 0, 0, 2, 2, 1, 0, 0, 1, 2]","[138.0, 240.0]"
2026-06-23T15:26:33.067996,20,20,2,brute,1,768.0,62.987259199959226,,True,0,{},61,"[1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 2, 2, 0, 2, 2, 1, 2, 0, 1]","[227.0, 201.0]"
2026-06-23T15:27:56.953811,21,20,2,brute,1,828.0,83.88522229995579,,True,0,{},62,"[0, 0, 1, 1, 1, 2, 0, 1, 0, 2, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2]","[147.0, 242.0]"
2026-06-23T15:29:04.783892,22,20,2,brute,1,853.0,67.82849270000588,,True,0,{},63,"[0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 0, 0, 2, 2, 1, 0, 2, 2]","[203.0, 273.0]"
2026-06-23T15:30:04.101905,23,20,2,brute,1,599.0,59.317439800011925,,True,0,{},64,"[1, 1, 1, 0, 0, 1, 1, 1, 0, 2, 0, 2, 0, 2, 0, 0, 2, 1, 2, 0]","[337.0, 237.0]"
2026-06-23T15:30:51.669916,24,20,2,brute,1,872.0,47.567386500071734,,True,0,{},65,"[0, 1, 1, 0, 2, 0, 0, 2, 1, 0, 1, 0, 0, 2, 2, 0, 2, 2, 2, 2]","[175.0, 340.0]"
2026-06-23T15:32:30.651344,25,20,2,brute,1,767.0,98.98083529993892,,True,0,{},66,"[1, 0, 1, 1, 2, 2, 1, 0, 2, 0, 0, 2, 0, 0, 0, 1, 1, 2, 2, 0]","[232.0, 272.0]"
2026-06-23T15:33:31.072238,26,20,2,brute,1,792.0,60.41988760000095,,True,0,{},67,"[1, 1, 0, 1, 0, 1, 1, 0, 2, 2, 0, 0, 1, 0, 1, 2, 2, 0, 1, 2]","[205.0, 248.0]"
2026-06-23T15:34:33.781583,27,20,2,brute,1,777.0,62.708708700025454,,True,0,{},68,"[1, 1, 1, 0, 0, 2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2]","[322.0, 296.0]"
2026-06-23T15:35:24.972371,28,20,2,brute,1,741.0,51.19012689997908,,True,0,{},69,"[0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 1, 0, 0, 0, 2, 1]","[308.0, 187.0]"
2026-06-23T15:36:42.405196,29,20,2,brute,1,792.0,77.43227340001613,,True,0,{},70,"[1, 1, 0, 1, 1, 1, 1, 2, 2, 0, 0, 1, 2, 0, 0, 0, 0, 2, 2, 2]","[308.0, 229.0]"
2026-06-23T15:37:46.528023,30,20,2,brute,1,821.0,64.12218150007538,,True,0,{},71,"[1, 1, 0, 1, 2, 1, 0, 2, 2, 0, 2, 2, 1, 0, 0, 2, 1, 0, 0, 2]","[142.0, 298.0]"
